This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.20)  21 SEP 2025 00:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/vn_bu/OneDrive/Documents/LuanvanThacsi/Latex/report-project-latex-master/cover.tex
(c:/Users/vn_bu/OneDrive/Documents/LuanvanThacsi/Latex/report-project-latex-master/cover.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `main-report.tex'
(C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (main-report.tex (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+01A1 (decimal 417)
   defining Unicode char U+01AF (decimal 431)
   defining Unicode char U+01B0 (decimal 432)
   defining Unicode char U+1EA0 (decimal 7840)
   defining Unicode char U+1EA1 (decimal 7841)
   defining Unicode char U+1EA2 (decimal 7842)
   defining Unicode char U+1EA3 (decimal 7843)
   defining Unicode char U+1EA4 (decimal 7844)
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count284
\Gm@cntv=\count285
\c@Gm@tempcnt=\count286
\Gm@bindingoffset=\dimen149
\Gm@wd@mp=\dimen150
\Gm@odd@mp=\dimen151
\Gm@even@mp=\dimen152
\Gm@layoutwidth=\dimen153
\Gm@layoutheight=\dimen154
\Gm@layouthoffset=\dimen155
\Gm@layoutvoffset=\dimen156
\Gm@dimlist=\toks20
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen157
\Gin@req@width=\dimen158
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box53
\shadowsize=\dimen159
\@Sbox=\box54
\do@VerbBox=\toks21
\the@fancyput=\toks22
\this@fancyput=\toks23
\EndVerbatimTokens=\toks24
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read2
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip51
\thm@postskip=\skip52
\thm@headsep=\skip53
\dth@everypar=\toks30
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks31
\ex@=\dimen160
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen161
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count287
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count288
\leftroot@=\count289
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count290
\DOTSCASE@=\count291
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen162
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count292
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count293
\dotsspace@=\muskip17
\c@parentequation=\count294
\dspbrk@lvl=\count295
\tag@help=\toks32
\row@=\count296
\column@=\count297
\maxfields@=\count298
\andhelp@=\toks33
\eqnshift@=\dimen163
\alignsep@=\dimen164
\tagshift@=\dimen165
\tagwidth@=\dimen166
\totwidth@=\dimen167
\lineht@=\dimen168
\@envbody=\toks34
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen169
\ar@mcellbox=\box57
\extrarowheight=\dimen170
\NC@list=\toks36
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box58
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen171
\enit@toks=\toks37
\enit@inbox=\box59
\enit@count@id=\count299
\enitdp@description=\count300
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip60
\aftertitleunit=\skip61
\ttl@plus=\dimen172
\ttl@minus=\dimen173
\ttl@toksa=\toks38
\titlewidth=\dimen174
\titlewidthlast=\dimen175
\titlewidthfirst=\dimen176
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks39
\AP@partial=\box61
\AP@footins=\box62
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/capt-of\capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip62
\multirow@cntb=\count301
\multirow@dima=\skip63
\bigstrutjot=\dimen177
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip64
\f@nch@offset@elh=\skip65
\f@nch@offset@erh=\skip66
\f@nch@offset@olh=\skip67
\f@nch@offset@orh=\skip68
\f@nch@offset@elf=\skip69
\f@nch@offset@erf=\skip70
\f@nch@offset@olf=\skip71
\f@nch@offset@orf=\skip72
\f@nch@height=\skip73
\f@nch@footalignment=\skip74
\f@nch@widthL=\skip75
\f@nch@widthC=\skip76
\f@nch@widthR=\skip77
\@temptokenb=\toks40
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count302
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count303
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count304
\c@listtotal=\count305
\c@listcount=\count306
\c@liststart=\count307
\c@liststop=\count308
\c@citecount=\count309
\c@citetotal=\count310
\c@multicitecount=\count311
\c@multicitetotal=\count312
\c@instcount=\count313
\c@maxnames=\count314
\c@minnames=\count315
\c@maxitems=\count316
\c@minitems=\count317
\c@citecounter=\count318
\c@maxcitecounter=\count319
\c@savedcitecounter=\count320
\c@uniquelist=\count321
\c@uniquename=\count322
\c@refsection=\count323
\c@refsegment=\count324
\c@maxextratitle=\count325
\c@maxextratitleyear=\count326
\c@maxextraname=\count327
\c@maxextradate=\count328
\c@maxextraalpha=\count329
\c@abbrvpenalty=\count330
\c@highnamepenalty=\count331
\c@lownamepenalty=\count332
\c@maxparens=\count333
\c@parenlevel=\count334
\blx@tempcnta=\count335
\blx@tempcntb=\count336
\blx@tempcntc=\count337
\c@blx@maxsection=\count338
\blx@maxsegment@0=\count339
\blx@notetype=\count340
\blx@parenlevel@text=\count341
\blx@parenlevel@foot=\count342
\blx@sectionciteorder@0=\count343
\blx@sectionciteorderinternal@0=\count344
\blx@entrysetcounter=\count345
\blx@biblioinstance=\count346
\labelnumberwidth=\skip78
\labelalphawidth=\skip79
\biblabelsep=\skip80
\bibitemsep=\skip81
\bibnamesep=\skip82
\bibinitsep=\skip83
\bibparsep=\skip84
\bibhang=\skip85
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count347
\c@maxcomprange=\count348
\c@mincompwidth=\count349
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count350
\c@savedafterword=\count351
\c@annotator=\count352
\c@savedannotator=\count353
\c@author=\count354
\c@savedauthor=\count355
\c@bookauthor=\count356
\c@savedbookauthor=\count357
\c@commentator=\count358
\c@savedcommentator=\count359
\c@editor=\count360
\c@savededitor=\count361
\c@editora=\count362
\c@savededitora=\count363
\c@editorb=\count364
\c@savededitorb=\count365
\c@editorc=\count366
\c@savededitorc=\count367
\c@foreword=\count368
\c@savedforeword=\count369
\c@holder=\count370
\c@savedholder=\count371
\c@introduction=\count372
\c@savedintroduction=\count373
\c@namea=\count374
\c@savednamea=\count375
\c@nameb=\count376
\c@savednameb=\count377
\c@namec=\count378
\c@savednamec=\count379
\c@translator=\count380
\c@savedtranslator=\count381
\c@shortauthor=\count382
\c@savedshortauthor=\count383
\c@shorteditor=\count384
\c@savedshorteditor=\count385
\c@labelname=\count386
\c@savedlabelname=\count387
\c@institution=\count388
\c@savedinstitution=\count389
\c@lista=\count390
\c@savedlista=\count391
\c@listb=\count392
\c@savedlistb=\count393
\c@listc=\count394
\c@savedlistc=\count395
\c@listd=\count396
\c@savedlistd=\count397
\c@liste=\count398
\c@savedliste=\count399
\c@listf=\count400
\c@savedlistf=\count401
\c@location=\count402
\c@savedlocation=\count403
\c@organization=\count404
\c@savedorganization=\count405
\c@origlocation=\count406
\c@savedoriglocation=\count407
\c@origpublisher=\count408
\c@savedorigpublisher=\count409
\c@publisher=\count410
\c@savedpublisher=\count411
\c@language=\count412
\c@savedlanguage=\count413
\c@origlanguage=\count414
\c@savedoriglanguage=\count415
\c@pageref=\count416
\c@savedpageref=\count417
\shorthandwidth=\skip86
\shortjournalwidth=\skip87
\shortserieswidth=\skip88
\shorttitlewidth=\skip89
\shortauthorwidth=\skip90
\shorteditorwidth=\skip91
\locallabelnumberwidth=\skip92
\locallabelalphawidth=\skip93
